episode,state,Q_action_0,Q_action_1
1,x1,0.0,0.0
1,x2,0.0,0.0
1,x3,0.0,0.0
1,x4,0.0,0.0
1,x5,0.0,0.0
1,x6,0.0,0.0
100,x1,1.784348487854004,2.574183225631714
100,x2,1.3367362022399902,2.4741556644439697
100,x3,1.9524120092391968,2.2517642974853516
100,x4,4.276815414428711,2.8485071659088135
100,x5,9.29189395904541,14.967229843139648
100,x6,72.9000015258789,0.995825469493866
200,x1,13.903925895690918,14.37790298461914
200,x2,15.977639198303223,18.947837829589844
200,x3,23.812965393066406,25.6066837310791
200,x4,32.521636962890625,35.44901657104492
200,x5,35.5543098449707,42.353416442871094
200,x6,107.70730590820312,0.9999734163284302
300,x1,37.77976608276367,38.583763122558594
300,x2,38.03604507446289,39.77833938598633
300,x3,33.969207763671875,34.712467193603516
300,x4,27.86520004272461,23.782428741455078
300,x5,13.588581085205078,15.508533477783203
300,x6,5.16066312789917,0.9999997615814209
400,x1,22.01036262512207,25.376617431640625
400,x2,30.99216651916504,31.085418701171875
400,x3,39.86875915527344,45.914493560791016
400,x4,50.77351379394531,54.013671875
400,x5,50.59870910644531,42.71232986450195
400,x6,41.41826248168945,0.9999997615814209
500,x1,23.634157180786133,26.24580192565918
500,x2,16.0029296875,19.155179977416992
500,x3,8.759481430053711,11.862922668457031
500,x4,8.804645538330078,5.363637924194336
500,x5,9.623067855834961,28.576473236083984
500,x6,59.17504119873047,0.9999997615814209
600,x1,28.323942184448242,30.919418334960938
600,x2,28.248477935791016,29.300365447998047
600,x3,24.28725242614746,23.564987182617188
600,x4,14.408707618713379,15.427997589111328
600,x5,5.64166259765625,6.640994548797607
600,x6,1.391019582748413,0.9999997615814209
700,x1,10.628814697265625,11.359811782836914
700,x2,11.205991744995117,11.293926239013672
700,x3,13.654041290283203,14.937275886535645
700,x4,15.204758644104004,18.399538040161133
700,x5,10.731291770935059,13.55173397064209
700,x6,5.245616912841797,0.9999997615814209
800,x1,16.96493148803711,18.060562133789062
800,x2,15.354037284851074,15.920010566711426
800,x3,11.828301429748535,11.751904487609863
800,x4,6.638294696807861,7.0302300453186035
800,x5,2.473517656326294,3.0966458320617676
800,x6,0.4250911772251129,0.9999997615814209
900,x1,5.722334861755371,5.973676681518555
900,x2,3.976553440093994,4.248692035675049
900,x3,2.616436243057251,3.275498151779175
900,x4,1.6537587642669678,2.5871376991271973
900,x5,0.8630840182304382,1.798156499862671
900,x6,0.010640696622431278,0.9999997615814209
1000,x1,19.562437057495117,24.948423385620117
1000,x2,22.219482421875,33.3497428894043
1000,x3,25.702455520629883,37.38710021972656
1000,x4,30.6148681640625,32.578651428222656
1000,x5,19.496105194091797,21.756488800048828
1000,x6,5.234317779541016,0.9999997615814209
1100,x1,13.50481128692627,14.455923080444336
1100,x2,9.200484275817871,8.958762168884277
1100,x3,4.890432834625244,5.416034698486328
1100,x4,2.8423619270324707,2.9198646545410156
1100,x5,1.3437137603759766,1.7891099452972412
1100,x6,0.06963105499744415,0.9999997615814209
1200,x1,4.381275177001953,5.1318864822387695
1200,x2,3.551124095916748,4.099726676940918
1200,x3,2.5848398208618164,3.137712240219116
1200,x4,1.4342583417892456,2.193586587905884
1200,x5,0.7295486927032471,1.5994987487792969
1200,x6,0.001568675972521305,0.9999997615814209
1300,x1,3.760798692703247,4.647664546966553
1300,x2,2.895535469055176,3.897434949874878
1300,x3,2.3100597858428955,3.2293529510498047
1300,x4,1.1743881702423096,2.5115537643432617
1300,x5,0.8384358882904053,1.7510875463485718
1300,x6,0.00010135343472938985,0.9999997615814209
1400,x1,3.4460628032684326,4.438503265380859
1400,x2,2.6659936904907227,3.962299108505249
1400,x3,2.3996243476867676,3.071809768676758
1400,x4,1.5566288232803345,2.6224589347839355
1400,x5,0.7337704300880432,1.8090331554412842
1400,x6,8.084602995950263e-06,0.9999997615814209
1500,x1,14.129698753356934,22.515853881835938
1500,x2,20.531444549560547,20.285686492919922
1500,x3,16.448862075805664,16.961715698242188
1500,x4,10.215486526489258,10.273675918579102
1500,x5,3.9072728157043457,3.9743709564208984
1500,x6,0.7672705054283142,0.9999997615814209
1600,x1,6.892100811004639,7.22599458694458
1600,x2,5.013563632965088,5.079769611358643
1600,x3,3.3653366565704346,3.750718593597412
1600,x4,2.1566319465637207,2.6631500720977783
1600,x5,1.1459035873413086,1.864837408065796
1600,x6,0.08395394682884216,0.9999997615814209
1700,x1,4.212530136108398,4.919074535369873
1700,x2,3.4035298824310303,4.133077144622803
1700,x3,2.3984901905059814,3.3490500450134277
1700,x4,1.707214117050171,2.5406532287597656
1700,x5,0.7924861907958984,1.6905367374420166
1700,x6,0.0043937088921666145,0.9999997615814209
1800,x1,3.868912935256958,4.816047191619873
1800,x2,3.109689950942993,4.1104512214660645
1800,x3,2.449815273284912,3.4249584674835205
1800,x4,1.575247883796692,2.4187188148498535
1800,x5,0.6554190516471863,1.841395616531372
1800,x6,0.00043267966248095036,0.9999997615814209
1900,x1,3.860360860824585,4.920999526977539
1900,x2,3.0683093070983887,4.257237434387207
1900,x3,2.388029098510742,3.4242844581604004
1900,x4,1.560781717300415,2.5680429935455322
1900,x5,0.7668617367744446,1.6590667963027954
1900,x6,4.260902642272413e-05,0.9999997615814209
2000,x1,3.6841838359832764,4.963606357574463
2000,x2,3.3299665451049805,4.287215232849121
2000,x3,2.3364055156707764,3.4066338539123535
2000,x4,1.6316237449645996,2.6849799156188965
2000,x5,0.7991271018981934,1.9074512720108032
2000,x6,6.3953857534215786e-06,0.9999997615814209
2100,x1,3.9974100589752197,4.981264591217041
2100,x2,3.220306158065796,4.161538600921631
2100,x3,2.435481309890747,3.402707815170288
2100,x4,1.5388765335083008,2.4793050289154053
2100,x5,0.8150752782821655,1.8753808736801147
2100,x6,8.639217980999092e-07,0.9999997615814209
2200,x1,4.054933071136475,4.948558330535889
2200,x2,3.247103691101074,4.162010192871094
2200,x3,2.3645901679992676,3.353031873703003
2200,x4,1.6020612716674805,2.7177696228027344
2200,x5,0.8930928111076355,1.8189079761505127
2200,x6,1.1670302768607144e-07,0.9999997615814209
2300,x1,3.9748740196228027,4.923125267028809
2300,x2,2.978663921356201,4.103896141052246
2300,x3,2.4765090942382812,3.448469638824463
2300,x4,1.7690684795379639,2.85339093208313
2300,x5,0.7179412245750427,1.8280709981918335
2300,x6,1.576484720544613e-08,0.9999997615814209
2400,x1,3.913343667984009,4.924543380737305
2400,x2,3.193376064300537,4.17004919052124
2400,x3,2.404637098312378,3.432741403579712
2400,x4,1.637953758239746,2.5044615268707275
2400,x5,0.7420169115066528,1.824570655822754
2400,x6,2.629132023201919e-09,0.9999997615814209
2500,x1,4.07216215133667,5.070368766784668
2500,x2,3.195080041885376,4.116835117340088
2500,x3,2.466916799545288,3.412353515625
2500,x4,1.6042896509170532,2.795128345489502
2500,x5,0.8053995966911316,1.8732662200927734
2500,x6,4.871835157516102e-10,0.9999997615814209
2600,x1,3.9498226642608643,4.93463659286499
2600,x2,3.1173903942108154,4.33540678024292
2600,x3,2.573773145675659,3.434753179550171
2600,x4,1.7979837656021118,2.601931095123291
2600,x5,0.690007209777832,1.785319447517395
2600,x6,9.027607134060034e-11,0.9999997615814209
2700,x1,4.124561309814453,5.040410041809082
2700,x2,3.4220356941223145,4.361818313598633
2700,x3,2.6773521900177,3.701051712036133
2700,x4,1.7293177843093872,2.773940086364746
2700,x5,0.8958589434623718,1.7228409051895142
2700,x6,2.8329592144382687e-11,0.9999997615814209
2800,x1,4.286984920501709,5.195349216461182
2800,x2,3.5085480213165283,4.41589879989624
2800,x3,2.6812169551849365,3.6425929069519043
2800,x4,1.7509678602218628,2.6606333255767822
2800,x5,0.9706169962882996,1.5926421880722046
2800,x6,8.001113660505155e-12,0.9999997615814209
2900,x1,4.2528276443481445,5.190403938293457
2900,x2,3.4676566123962402,4.196845054626465
2900,x3,2.5871667861938477,3.557380437850952
2900,x4,1.7703664302825928,2.7903835773468018
2900,x5,0.9298778772354126,1.9394890069961548
2900,x6,2.7898161211736827e-12,0.9999997615814209
3000,x1,4.267646789550781,5.269415855407715
3000,x2,3.3949456214904785,4.475703239440918
3000,x3,2.609172821044922,3.5334222316741943
3000,x4,1.7295918464660645,2.6331679821014404
3000,x5,0.9066880345344543,1.8573989868164062
3000,x6,1.0808319300323332e-12,0.9999997615814209
3100,x1,4.369213104248047,5.28297758102417
3100,x2,3.2925450801849365,4.418535232543945
3100,x3,2.649095296859741,3.6150097846984863
3100,x4,1.7940917015075684,2.765669345855713
3100,x5,0.9006756544113159,1.8569769859313965
3100,x6,3.768628204642299e-13,0.9999997615814209
3200,x1,4.336972713470459,5.288769721984863
3200,x2,3.452768087387085,4.466989994049072
3200,x3,2.5955111980438232,3.6446774005889893
3200,x4,1.7197089195251465,2.756955146789551
3200,x5,0.969565212726593,1.9593039751052856
3200,x6,2.747329815901145e-13,0.9999997615814209
3300,x1,4.370961666107178,5.534042835235596
3300,x2,3.5513625144958496,4.507164478302002
3300,x3,2.6867873668670654,3.6346209049224854
3300,x4,1.8240686655044556,2.825376510620117
3300,x5,0.9217674732208252,1.9076213836669922
3300,x6,1.0643718437002014e-13,0.9999997615814209
3400,x1,4.351559162139893,5.514984607696533
3400,x2,3.5928146839141846,4.713838577270508
3400,x3,2.685720920562744,3.864086389541626
3400,x4,1.6847765445709229,2.9404501914978027
3400,x5,0.8985580205917358,1.9890491962432861
3400,x6,6.983343482473703e-14,0.9999997615814209
3500,x1,4.440160751342773,5.424768447875977
3500,x2,3.59368896484375,4.5626115798950195
3500,x3,2.7491843700408936,3.7159929275512695
3500,x4,1.752555012702942,2.66241717338562
3500,x5,0.941403865814209,1.872516393661499
3500,x6,1.9723023263413034e-14,0.9999997615814209
3600,x1,4.358325481414795,5.2379069328308105
3600,x2,3.652216911315918,4.6127448081970215
3600,x3,2.6900858879089355,3.7589287757873535
3600,x4,1.7684670686721802,2.9262375831604004
3600,x5,0.9711727499961853,1.9868381023406982
3600,x6,1.4378082735912526e-14,0.9999997615814209
3700,x1,4.506886959075928,5.418972969055176
3700,x2,3.668111801147461,4.520460605621338
3700,x3,2.7445075511932373,3.6539947986602783
3700,x4,1.835075855255127,2.7825145721435547
3700,x5,0.9834352135658264,1.8740440607070923
3700,x6,6.189293462509696e-15,0.9999997615814209
3800,x1,4.441258430480957,5.508249759674072
3800,x2,3.5726795196533203,4.695554256439209
3800,x3,2.71625018119812,3.8151559829711914
3800,x4,1.8608776330947876,2.9083333015441895
3800,x5,0.8878599405288696,1.9824086427688599
3800,x6,3.289243868798814e-15,0.9999997615814209
3900,x1,4.544901371002197,5.335364818572998
3900,x2,3.6401097774505615,4.545003890991211
3900,x3,2.756631851196289,3.7243618965148926
3900,x4,1.8986417055130005,2.810600996017456
3900,x5,0.8520466089248657,1.9712393283843994
3900,x6,1.5732353740333539e-15,0.9999997615814209
4000,x1,4.548060894012451,5.562443733215332
4000,x2,3.5160067081451416,4.552348613739014
4000,x3,2.7557549476623535,3.6098408699035645
4000,x4,1.8368464708328247,2.819020986557007
4000,x5,0.8834399580955505,1.9155827760696411
4000,x6,8.360817112188087e-16,0.9999997615814209
4100,x1,4.519613265991211,5.589122295379639
4100,x2,3.5261850357055664,4.701505184173584
4100,x3,2.782545328140259,3.699146270751953
4100,x4,1.8540942668914795,2.861158847808838
4100,x5,0.8549063205718994,1.9199235439300537
4100,x6,3.998952658270695e-16,0.9999997615814209
4200,x1,4.5512824058532715,5.50589656829834
4200,x2,3.6375184059143066,4.650946617126465
4200,x3,2.8221676349639893,3.890634298324585
4200,x4,1.764021873474121,2.949890613555908
4200,x5,0.8532516360282898,1.9853386878967285
4200,x6,2.1252073851967137e-16,0.9999997615814209
4300,x1,4.588139533996582,5.562608242034912
4300,x2,3.678246021270752,4.736746311187744
4300,x3,2.7226498126983643,3.851377487182617
4300,x4,1.7353922128677368,2.9227333068847656
4300,x5,0.8661350607872009,1.9886008501052856
4300,x6,1.0164801016424e-16,0.9999997615814209
4400,x1,4.649972438812256,5.68862247467041
4400,x2,3.7049648761749268,4.715173244476318
4400,x3,2.7427501678466797,3.8248698711395264
4400,x4,1.763029932975769,2.8411426544189453
4400,x5,0.9307556748390198,1.850985050201416
4400,x6,6.669125821607554e-17,0.9999997615814209
4500,x1,4.646157264709473,5.515993118286133
4500,x2,3.6618833541870117,4.743541240692139
4500,x3,2.7687065601348877,3.812161684036255
4500,x4,1.7824985980987549,2.7703895568847656
4500,x5,0.961663544178009,1.928674340248108
4500,x6,3.1898218546025134e-17,0.9999997615814209
4600,x1,4.620554447174072,5.474601745605469
4600,x2,3.691929578781128,4.699775695800781
4600,x3,2.795652151107788,3.8198204040527344
4600,x4,1.804968237876892,2.9083452224731445
4600,x5,0.9644971489906311,1.9682308435440063
4600,x6,1.2358022930441192e-17,0.9999997615814209
4700,x1,4.645399570465088,5.6617255210876465
4700,x2,3.6976633071899414,4.706937789916992
4700,x3,2.802649736404419,3.774324417114258
4700,x4,1.8765945434570312,2.897552251815796
4700,x5,0.9732674956321716,1.9130733013153076
4700,x6,7.297288929449916e-18,0.9999997615814209
4800,x1,4.644375801086426,5.688952445983887
4800,x2,3.7096524238586426,4.739748001098633
4800,x3,2.8081836700439453,3.848071575164795
4800,x4,1.785454273223877,2.90661358833313
4800,x5,0.8108258247375488,1.9796801805496216
4800,x6,3.490270396694024e-18,0.9999997615814209
4900,x1,4.653506755828857,5.6545796394348145
4900,x2,3.6311607360839844,4.753650188446045
4900,x3,2.7637040615081787,3.8057854175567627
4900,x4,1.8723036050796509,2.959700584411621
4900,x5,0.8724437355995178,1.9879601001739502
4900,x6,2.8271190792248024e-18,0.9999997615814209
5000,x1,4.699336528778076,5.752039432525635
5000,x2,3.595968723297119,4.800137519836426
5000,x3,2.8044469356536865,3.8368167877197266
5000,x4,1.899840235710144,2.9133753776550293
5000,x5,0.8947793841362,1.9011582136154175
5000,x6,2.0609697134223154e-18,0.9999997615814209
