episode,state,Q_action_0,Q_action_1
5100,x1,4.712179660797119,5.640411376953125
5100,x2,3.639181613922119,4.758040428161621
5100,x3,2.8164167404174805,3.8166725635528564
5100,x4,1.9128936529159546,2.9207613468170166
5100,x5,0.9205840826034546,1.9725422859191895
5100,x6,1.3522021769053615e-18,0.9999997615814209
5200,x1,4.716670989990234,5.683562755584717
5200,x2,3.737356185913086,4.7850799560546875
5200,x3,2.8590705394744873,3.7892634868621826
5200,x4,1.9185837507247925,2.9268856048583984
5200,x5,0.9337730407714844,1.9897226095199585
5200,x6,9.857553752800824e-19,0.9999997615814209
5300,x1,4.700408935546875,5.656281471252441
5300,x2,3.7539021968841553,4.787470817565918
5300,x3,2.7925758361816406,3.7695531845092773
5300,x4,1.8608903884887695,2.8839519023895264
5300,x5,0.9104940891265869,1.931541085243225
5300,x6,7.98461883962164e-19,0.9999997615814209
5400,x1,4.603613376617432,5.607402324676514
5400,x2,3.7744531631469727,4.696328163146973
5400,x3,2.827396869659424,3.791821002960205
5400,x4,1.8747450113296509,2.9053750038146973
5400,x5,0.9320401549339294,1.9369475841522217
5400,x6,5.23870852722696e-19,0.9999997615814209
5500,x1,4.62630033493042,5.696664333343506
5500,x2,3.78656268119812,4.58504056930542
5500,x3,2.83488130569458,3.781245231628418
5500,x4,1.8918746709823608,2.8685851097106934
5500,x5,0.951972484588623,1.9827244281768799
5500,x6,3.4371166494107674e-19,0.9999997615814209
5600,x1,4.66515588760376,5.771966934204102
5600,x2,3.78432297706604,4.815468788146973
5600,x3,2.834650993347168,3.8109445571899414
5600,x4,1.902778148651123,2.8961777687072754
5600,x5,0.9591976404190063,1.9456030130386353
5600,x6,2.0295831464102091e-19,0.9999997615814209
5700,x1,4.7010064125061035,5.775986194610596
5700,x2,3.7831742763519287,4.8684773445129395
5700,x3,2.851569890975952,3.9351003170013428
5700,x4,1.9093583822250366,2.9696784019470215
5700,x5,0.9650500416755676,1.9899687767028809
5700,x6,1.8266248188444911e-19,0.9999997615814209
5800,x1,4.650893211364746,5.607852458953857
5800,x2,3.8334648609161377,4.769782543182373
5800,x3,2.884669065475464,3.9308676719665527
5800,x4,1.9082874059677124,2.9350430965423584
5800,x5,0.9675450325012207,1.937346339225769
5800,x6,1.4795660709522952e-19,0.9999997615814209
5900,x1,4.686877250671387,5.5396223068237305
5900,x2,3.827146291732788,4.800769805908203
5900,x3,2.879476547241211,3.859062433242798
5900,x4,1.920026421546936,2.966144323348999
5900,x5,0.9718114137649536,1.989991307258606
5900,x6,1.3316094380076715e-19,0.9999997615814209
6000,x1,4.701776504516602,5.787178039550781
6000,x2,3.8226168155670166,4.862875938415527
6000,x3,2.8910112380981445,3.9126720428466797
6000,x4,1.9275184869766235,2.9298622608184814
6000,x5,0.9767404198646545,1.947278380393982
6000,x6,1.0786036460786836e-19,0.9999997615814209
6100,x1,4.73090934753418,5.704456806182861
6100,x2,3.808681011199951,4.742376327514648
6100,x3,2.9010963439941406,3.907033920288086
6100,x4,1.9248627424240112,2.9603354930877686
6100,x5,0.9767404198646545,1.9878201484680176
6100,x6,8.736689384603321e-20,0.9999997615814209
6200,x1,4.739706993103027,5.730051040649414
6200,x2,3.8211147785186768,4.840649604797363
6200,x3,2.90217661857605,3.9064531326293945
6200,x4,1.9293842315673828,2.9698538780212402
6200,x5,0.9780663251876831,1.989993691444397
6200,x6,7.86302057538996e-20,0.9999997615814209
6300,x1,4.739459991455078,5.7204999923706055
6300,x2,3.826099395751953,4.786652565002441
6300,x3,2.9054806232452393,3.8471970558166504
6300,x4,1.9328352212905884,2.9508941173553467
6300,x5,0.980333685874939,1.9853172302246094
6300,x6,6.369047086118522e-20,0.9999997615814209
6400,x1,4.759762287139893,5.792713165283203
6400,x2,3.825096368789673,4.816432952880859
6400,x3,2.9079782962799072,3.8463051319122314
6400,x4,1.934008002281189,2.8982646465301514
6400,x5,0.9821702241897583,1.8265348672866821
6400,x6,4.178731954567205e-20,0.9999997615814209
6500,x1,4.759762287139893,5.728938579559326
6500,x2,3.8221676349639893,4.812473773956299
6500,x3,2.909097671508789,3.911832809448242
6500,x4,1.9426270723342896,2.9646120071411133
6500,x5,0.9829531908035278,1.9899733066558838
6500,x6,3.760858726798742e-20,0.9999997615814209
6600,x1,4.763446807861328,5.756765365600586
6600,x2,3.836732864379883,4.827088832855225
6600,x3,2.8345630168914795,3.8866305351257324
6600,x4,1.9469726085662842,2.9305787086486816
6600,x5,0.9842920303344727,1.9899942874908447
6600,x6,3.3847729833658386e-20,0.9999997615814209
6700,x1,4.76494836807251,5.759947776794434
6700,x2,3.83367657661438,4.824031829833984
6700,x3,2.8530640602111816,3.879572629928589
6700,x4,1.9492851495742798,2.8354713916778564
6700,x5,0.9858388304710388,1.9766650199890137
6700,x6,2.4674993158500017e-20,0.9999997615814209
6800,x1,4.766540050506592,5.798574447631836
6800,x2,3.830471992492676,4.7552289962768555
6800,x3,2.8498449325561523,3.871584177017212
6800,x4,1.9548848867416382,2.861438751220703
6800,x5,0.9869664907455444,1.9899992942810059
6800,x6,2.4674993158500017e-20,0.9999997615814209
6900,x1,4.763911247253418,5.787450313568115
6900,x2,3.830471992492676,4.848064422607422
6900,x3,2.8498449325561523,3.9061238765716553
6900,x4,1.9548848867416382,2.955169439315796
6900,x5,0.9877884984016418,1.9868128299713135
6900,x6,1.6189262293809615e-20,0.9999997615814209
7000,x1,4.771763324737549,5.785955429077148
7000,x2,3.830471992492676,4.842067718505859
7000,x3,2.8572466373443604,3.906632661819458
7000,x4,1.9567114114761353,2.968299388885498
7000,x5,0.9880096316337585,1.9898775815963745
7000,x6,1.3113302328738817e-20,0.9999997615814209
7100,x1,4.779141426086426,5.748646259307861
7100,x2,3.84321665763855,4.883518695831299
7100,x3,2.8651018142700195,3.9380576610565186
7100,x4,1.9567114114761353,2.969472646713257
7100,x5,0.9880096316337585,1.9899146556854248
7100,x6,1.1801972257423649e-20,0.9999997615814209
7200,x1,4.777283191680908,5.7741851806640625
7200,x2,3.8464224338531494,4.861114025115967
7200,x3,2.86885404586792,3.9058947563171387
7200,x4,1.9495567083358765,2.940984010696411
7200,x5,0.9883877635002136,1.9765543937683105
7200,x6,8.60363802930902e-21,0.9999997615814209
7300,x1,4.775122165679932,5.76074743270874
7300,x2,3.8464224338531494,4.835836410522461
7300,x3,2.8693130016326904,3.9109930992126465
7300,x4,1.951850414276123,2.964261054992676
7300,x5,0.9886940717697144,1.989698052406311
7300,x6,7.743274064819405e-21,0.9999997615814209
7400,x1,4.7852044105529785,5.8241167068481445
7400,x2,3.8496174812316895,4.885111331939697
7400,x3,2.8693130016326904,3.935720443725586
7400,x4,1.9567863941192627,2.970048666000366
7400,x5,0.9888246655464172,1.9899992942810059
7400,x6,7.743274064819405e-21,0.9999997615814209
7500,x1,4.791828155517578,5.8065972328186035
7500,x2,3.8519108295440674,4.879047393798828
7500,x3,2.8770248889923096,3.9059062004089355
7500,x4,1.9567863941192627,2.9037582874298096
7500,x5,0.9890478849411011,1.9899992942810059
7500,x6,7.743274064819405e-21,0.9999997615814209
7600,x1,4.797098159790039,5.835604667663574
7600,x2,3.8520710468292236,4.894479751586914
7600,x3,2.8809409141540527,3.938342571258545
7600,x4,1.9567863941192627,2.9696011543273926
7600,x5,0.9890478849411011,1.9899392127990723
7600,x6,6.272051758243583e-21,0.9999997615814209
7700,x1,4.802572727203369,5.802061557769775
7700,x2,3.8568267822265625,4.817358493804932
7700,x3,2.884995222091675,3.8357560634613037
7700,x4,1.9529091119766235,2.9332947731018066
7700,x5,0.9891430735588074,1.9473834037780762
7700,x6,5.644846501639868e-21,0.9999997615814209
7800,x1,4.7993483543396,5.780122756958008
7800,x2,3.8568267822265625,4.858809471130371
7800,x3,2.897792100906372,3.901585340499878
7800,x4,1.9529091119766235,2.9165589809417725
7800,x5,0.989305853843689,1.9898933172225952
7800,x6,5.0803619726449165e-21,0.9999997615814209
7900,x1,4.7993483543396,5.815253257751465
7900,x2,3.8634514808654785,4.870800971984863
7900,x3,2.9049696922302246,3.9183247089385986
7900,x4,1.9546281099319458,2.95813250541687
7900,x5,0.989305853843689,1.986600399017334
7900,x6,4.57232565421139e-21,0.9999997615814209
8000,x1,4.796156883239746,5.823173999786377
8000,x2,3.8640973567962646,4.883711338043213
8000,x3,2.9071249961853027,3.9311273097991943
8000,x4,1.9560579061508179,2.9666287899017334
8000,x5,0.989305853843689,1.9893540143966675
8000,x6,3.703583658742191e-21,0.9999997615814209
8100,x1,4.79996919631958,5.801905632019043
8100,x2,3.8640973567962646,4.8368425369262695
8100,x3,2.9094648361206055,3.8624956607818604
8100,x4,1.9560579061508179,2.892019033432007
8100,x5,0.9893752336502075,1.945591688156128
8100,x6,2.429921203402121e-21,0.9999997615814209
8200,x1,4.79996919631958,5.831493377685547
8200,x2,3.8640973567962646,4.890080451965332
8200,x3,2.9094648361206055,3.937497854232788
8200,x4,1.9558367729187012,2.960282325744629
8200,x5,0.9893752336502075,1.9008984565734863
8200,x6,2.1869290224773912e-21,0.9999997615814209
8300,x1,4.8033447265625,5.841442108154297
8300,x2,3.8674323558807373,4.898158073425293
8300,x3,2.9124767780303955,3.9402496814727783
8300,x4,1.9558367729187012,2.970073699951172
8300,x5,0.9893752336502075,1.989997386932373
8300,x6,2.1869290224773912e-21,0.9999997615814209
8400,x1,4.8033447265625,5.8493218421936035
8400,x2,3.8674323558807373,4.876834869384766
8400,x3,2.9124767780303955,3.8671963214874268
8400,x4,1.9572629928588867,2.9700984954833984
8400,x5,0.9893752336502075,1.9899992942810059
8400,x6,2.1869290224773912e-21,0.9999997615814209
8500,x1,4.808197498321533,5.8518524169921875
8500,x2,3.8674323558807373,4.90097188949585
8500,x3,2.9124767780303955,3.9403955936431885
8500,x4,1.9572629928588867,2.9700984954833984
8500,x5,0.9893752336502075,1.9899992942810059
8500,x6,2.1869290224773912e-21,0.9999997615814209
8600,x1,4.810713768005371,5.801262378692627
8600,x2,3.8672373294830322,4.863370418548584
8600,x3,2.9124767780303955,3.8983445167541504
8600,x4,1.9572629928588867,2.934558868408203
8600,x5,0.9894376993179321,1.9734894037246704
8600,x6,1.9682360798399738e-21,0.9999997615814209
8700,x1,4.810713768005371,5.836332321166992
8700,x2,3.8722102642059326,4.878416061401367
8700,x3,2.9124767780303955,3.9159109592437744
8700,x4,1.9572629928588867,2.952995777130127
8700,x5,0.9894376993179321,1.9842424392700195
8700,x6,1.771412532440494e-21,0.9999997615814209
8800,x1,4.809065341949463,5.790346622467041
8800,x2,3.874016046524048,4.790648937225342
8800,x3,2.914440870285034,3.927490234375
8800,x4,1.9587080478668213,2.9700443744659424
8800,x5,0.9894376993179321,1.9899952411651611
8800,x6,1.5942712791964445e-21,0.9999997615814209
8900,x1,4.812875270843506,5.818256378173828
8900,x2,3.874016046524048,4.8685784339904785
8900,x3,2.91937255859375,3.908092498779297
8900,x4,1.9587080478668213,2.9517440795898438
8900,x5,0.9894939064979553,1.9899992942810059
8900,x6,1.5942712791964445e-21,0.9999997615814209
9000,x1,4.812875270843506,5.812203407287598
9000,x2,3.874016046524048,4.85222864151001
9000,x3,2.9220943450927734,3.877178192138672
9000,x4,1.9617950916290283,2.970079183578491
9000,x5,0.9895445108413696,1.9899992942810059
9000,x6,1.5942712791964445e-21,0.9999997615814209
9100,x1,4.812875270843506,5.826918601989746
9100,x2,3.8767566680908203,4.883704662322998
9100,x3,2.9255712032318115,3.9345908164978027
9100,x4,1.962625503540039,2.9700984954833984
9100,x5,0.9895445108413696,1.9899992942810059
9100,x6,1.5942712791964445e-21,0.9999997615814209
9200,x1,4.812875270843506,5.8517746925354
9200,x2,3.8767566680908203,4.900968551635742
9200,x3,2.927053928375244,3.940396308898926
9200,x4,1.962625503540039,2.9700984954833984
9200,x5,0.9895445108413696,1.9899992942810059
9200,x6,1.5942712791964445e-21,0.9999997615814209
9300,x1,4.812875270843506,5.843981742858887
9300,x2,3.8767566680908203,4.896914958953857
9300,x3,2.927053928375244,3.938835382461548
9300,x4,1.9633729457855225,2.9697020053863525
9300,x5,0.9895445108413696,1.9899494647979736
9300,x6,1.4348441310819609e-21,0.9999997615814209
9400,x1,4.820072174072266,5.818972110748291
9400,x2,3.8791775703430176,4.841753005981445
9400,x3,2.9283883571624756,3.940396308898926
9400,x4,1.9633729457855225,2.9700984954833984
9400,x5,0.9895445108413696,1.9899992942810059
9400,x6,1.4348441310819609e-21,0.9999997615814209
9500,x1,4.820072174072266,5.823041915893555
9500,x2,3.8791775703430176,4.835256576538086
9500,x3,2.92958927154541,3.940396308898926
9500,x4,1.9633729457855225,2.9700984954833984
9500,x5,0.9895445108413696,1.9899992942810059
9500,x6,1.4348441310819609e-21,0.9999997615814209
9600,x1,4.820961952209473,5.829869747161865
9600,x2,3.8806588649749756,4.880815505981445
9600,x3,2.92958927154541,3.9100916385650635
9600,x4,1.9633729457855225,2.8844316005706787
9600,x5,0.989590048789978,1.9886753559112549
9600,x6,1.1622236977087743e-21,0.9999997615814209
9700,x1,4.8228020668029785,5.8514018058776855
9700,x2,3.8793351650238037,4.90084171295166
9700,x3,2.92958927154541,3.940370798110962
9700,x4,1.9633729457855225,2.9700968265533447
9700,x5,0.989590048789978,1.9899992942810059
9700,x6,1.1622236977087743e-21,0.9999997615814209
9800,x1,4.825717926025391,5.813506126403809
9800,x2,3.8793351650238037,4.87333869934082
9800,x3,2.92958927154541,3.927478790283203
9800,x4,1.9633729457855225,2.9671554565429688
9800,x5,0.9896678924560547,1.9899992942810059
9800,x6,1.1622236977087743e-21,0.9999997615814209
9900,x1,4.825717926025391,5.851937770843506
9900,x2,3.8793351650238037,4.900984764099121
9900,x3,2.92958927154541,3.940396308898926
9900,x4,1.9633729457855225,2.9700984954833984
9900,x5,0.9896678924560547,1.9899992942810059
9900,x6,1.1622236977087743e-21,0.9999997615814209
10000,x1,4.825717926025391,5.851978302001953
10000,x2,3.8793351650238037,4.9009904861450195
10000,x3,2.92958927154541,3.940396308898926
10000,x4,1.9633729457855225,2.9700984954833984
10000,x5,0.9896678924560547,1.9899992942810059
10000,x6,1.1622236977087743e-21,0.9999997615814209
